CWE,Folder,Vulnerable,Ground_Ranking,Ground_Score,Id_of_description_1,Score_1,Id_of_description_2,Score_2,Id_of_description_3,Score_3,Id_of_description_4,Score_4,Id_of_description_5,Score_5,Id_of_description_6,Score_6,Id_of_description_7,Score_7,Id_of_description_8,Score_8,Id_of_description_9,Score_9,Id_of_description_10,Score_10
89,codeql-eg-SqlInjection-a,False,,,35,0.7274,1267,0.7271,1077,0.7139,1039,0.7137,1385,0.7133,,,,,,,,,,
89,my-eg-2,True,29,0.6821,,,,,,,,,,,,,,,,,,,,
89,my-eg-1,False,,,1300,0.7126,,,,,,,,,,,,,,,,,,
20,codeql-eg-IncompleteHostnameRegExp,False,,,434,0.7804,705,0.7687,345,0.7685,696,0.7664,378,0.7626,560,0.7582,115,0.7546,791,0.7515,272,0.7504,270,0.7494
20,codeql-eg-IncompleteUrlSubstringSanitization,False,,,476,0.7189,391,0.7172,,,,,,,,,,,,,,,,
20,my-eg-1,True,954,0.1818,233,0.7353,278,0.7335,706,0.7332,1187,0.73,541,0.7286,528,0.7246,118,0.7222,223,0.7217,222,0.7216,332,0.7216
125,mitre-eg-1,False,,,561,0.7394,628,0.7368,178,0.7366,568,0.7353,149,0.735,514,0.7329,122,0.732,241,0.7318,93,0.7291,96,0.7234
125,my-1,False,,,806,0.7203,183,0.7188,155,0.7168,95,0.7161,487,0.7155,216,0.7154,910,0.713,623,0.7115,425,0.7113,,
125,my-2,False,,,185,0.754,596,0.7448,50,0.7429,548,0.7417,835,0.7406,333,0.7389,657,0.7357,832,0.7281,56,0.7277,51,0.726
732,codeql-eg-WeakFilePermissions,False,,,1241,0.7936,276,0.7915,377,0.7782,172,0.7738,346,0.7693,231,0.7636,237,0.7606,390,0.7541,340,0.7457,342,0.7445
732,codeql-eg-DoNotCreateWorldWriteable-b,False,,,1331,0.7318,1289,0.7241,837,0.7231,1301,0.7223,1234,0.7222,1286,0.7212,1193,0.7198,501,0.7189,601,0.7184,130,0.7182
732,codeql-eg-DoNotCreateWorldWriteable-a,False,,,1231,0.7199,,,,,,,,,,,,,,,,,,
200,mitre-eg-1,False,,,1244,0.7125,,,,,,,,,,,,,,,,,,
200,mitre-eg-2,False,,,1332,0.7241,,,,,,,,,,,,,,,,,,
200,mitre-eg-6,True,869,0.3308,1110,0.7178,,,,,,,,,,,,,,,,,,
190,codeql-eg-ArithmeticUncontrolled,False,,,122,0.7563,96,0.7461,230,0.7377,421,0.7344,234,0.7342,15,0.7324,157,0.7292,561,0.729,422,0.7283,117,0.7269
190,codeql-eg-ArithmeticTainted,True,825,0.3139,40,0.7568,39,0.7524,447,0.7399,341,0.7395,267,0.7389,1324,0.738,1078,0.7365,13,0.7339,229,0.7325,545,0.7319
190,mitre-eg-4,True,127,0.5312,,,,,,,,,,,,,,,,,,,,
476,codeql-eg-MissingNullTest-b,True,339,0.3246,258,0.7803,225,0.7321,443,0.7306,516,0.7281,,,,,,,,,,,,
476,codeql-eg-MissingNullTest-a,True,305,0.528,588,0.7769,691,0.7699,220,0.7658,302,0.7652,537,0.7626,523,0.7581,468,0.7578,293,0.7573,608,0.753,357,0.75
476,codeql-eg-MissingNullTest-c,True,330,0.3905,140,0.8074,448,0.7871,449,0.7844,323,0.7728,176,0.7718,239,0.7629,554,0.7626,342,0.76,377,0.747,276,0.7466
